1.6257557545166016E7,loss 4.949870191770016
1.6258008866699219E7,shuffles5successrate 0.6
1.6258008945800781E7,shuffles5movediversity 4.666666666666667
1.6258779114013672E7,shuffles7successrate 0.36666666666666664
1.625877918359375E7,shuffles7movediversity 6.454545454545454
1.6259998911865234E7,shuffles10successrate 0.03333333333333333
1.6259999028076172E7,shuffles10movediversity 8.0
1.6260151073486328E7,shuffles3successrate 1.0
1.6261020041992188E7,shuffles8successrate 0.13333333333333333
1.6262055728515625E7,shuffles9successrate 0.03333333333333333
1.6263663921875E7,shuffles11successrate 0.0
1.6265116588134766E7,shuffles13successrate 0.0
1.626687187109375E7,shuffles16successrate 0.0
1.6267321660888672E7,ultimate7successrate 0.1
1.6267479450683594E7,inftyon1 0.102156706
1.6267661290527344E7,inftyon2 -0.6761872
1.6267862005615234E7,inftyon3 -1.3456389
1.6268103263671875E7,inftyon5 -2.940031
1.6268380418457031E7,inftyon7 -4.7695327
1.6268715288330078E7,inftyon10 -6.5552216
1.6269099852783203E7,inftyon13 -7.517618
1.6270177602294922E7,inftyon50 -8.237911
1.6272343274169922E7,ultimateinftyon7 -6.6671624
1.6275251750732422E7,ultimateinftyon50 -8.804211
1.6754687508789062E7,successrate 0.0
1.6754687586669922E7,exploration 1.0
1.6754687757080078E7,failuremovediversity 90.78
1.675468785522461E7,loss 5.218002400891561
1.6755075121582031E7,shuffles5successrate 0.6333333333333333
1.675507519140625E7,shuffles5movediversity 4.368421052631579
1.6755753858886719E7,shuffles7successrate 0.3
1.67557539453125E7,shuffles7movediversity 6.555555555555555
1.6756835155517578E7,shuffles10successrate 0.03333333333333333
1.6756835223144531E7,shuffles10movediversity 6.0
1.6756997304199219E7,shuffles3successrate 0.9333333333333333
1.6757867110839844E7,shuffles8successrate 0.1
1.6758921728027344E7,shuffles9successrate 0.06666666666666667
1.6760105716796875E7,shuffles11successrate 0.0
1.6761473367919922E7,shuffles13successrate 0.0
1.6763100156738281E7,shuffles16successrate 0.0
1.6763552553710938E7,ultimate7successrate 0.0
1.6763705969238281E7,inftyon1 0.054808747
1.6763884388183594E7,inftyon2 -0.6943161
1.6764074193603516E7,inftyon3 -1.2725695
1.6764304749023438E7,inftyon5 -2.9321027
1.6764569510742188E7,inftyon7 -4.56425
1.6764890725341797E7,inftyon10 -6.447819
1.6765272840576172E7,inftyon13 -7.4058266
1.6766299170898438E7,inftyon50 -8.232014
1.6768378016113281E7,ultimateinftyon7 -6.352313
1.6771651391601562E7,ultimateinftyon50 -8.833078
1.7246912733642578E7,successrate 0.0
1.7246912807861328E7,exploration 1.0
1.7246912982421875E7,failuremovediversity 90.745
1.724691308154297E7,loss 4.853418946100694
1.7247295108398438E7,shuffles5successrate 0.6666666666666666
1.724729517211914E7,shuffles5movediversity 4.8
1.7247963405517578E7,shuffles7successrate 0.3333333333333333
1.724796349560547E7,shuffles7movediversity 6.6
1.724903070288086E7,shuffles10successrate 0.03333333333333333
1.724903077294922E7,shuffles10movediversity 8.0
1.724918536279297E7,shuffles3successrate 0.9666666666666667
1.7250004115722656E7,shuffles8successrate 0.13333333333333333
1.7251741657470703E7,shuffles9successrate 0.03333333333333333
1.7252874156982422E7,shuffles11successrate 0.03333333333333333
1.7254233891845703E7,shuffles13successrate 0.0
1.7255870815673828E7,shuffles16successrate 0.0
1.725632480810547E7,ultimate7successrate 0.0
1.7256477837402344E7,inftyon1 0.024175968
1.725665243798828E7,inftyon2 -0.75774026
1.7256843650634766E7,inftyon3 -1.5238227
1.7257070272705078E7,inftyon5 -3.2344916
1.7257333709960938E7,inftyon7 -5.313528
1.7257655391357422E7,inftyon10 -6.9490814
1.725803583203125E7,inftyon13 -7.7760057
1.7259104240234375E7,inftyon50 -8.787198
1.7261207228271484E7,ultimateinftyon7 -6.7310543
1.7264114510986328E7,ultimateinftyon50 -9.320078
1.7741546946289062E7,successrate 0.0
1.7741547022460938E7,exploration 1.0
1.7741547196777344E7,failuremovediversity 90.805
1.7741547299072266E7,loss 5.143811374267484
1.7741993384277344E7,shuffles5successrate 0.5666666666666667
1.7741993483642578E7,shuffles5movediversity 4.294117647058823
1.7742673388183594E7,shuffles7successrate 0.3
1.77426734609375E7,shuffles7movediversity 6.111111111111111
1.7743783384033203E7,shuffles10successrate 0.03333333333333333
1.7743783454345703E7,shuffles10movediversity 6.0
1.7743965094970703E7,shuffles3successrate 0.9
1.7744830185546875E7,shuffles8successrate 0.1
1.7745823743164062E7,shuffles9successrate 0.06666666666666667
1.7747034830322266E7,shuffles11successrate 0.03333333333333333
1.7748457779785156E7,shuffles13successrate 0.0
1.775063661694336E7,shuffles16successrate 0.0
1.7751061120117188E7,ultimate7successrate 0.2
1.7751282396728516E7,inftyon1 0.029577965
1.7751536993652344E7,inftyon2 -0.7509003
1.7751841966064453E7,inftyon3 -1.3199431
1.7752098856689453E7,inftyon5 -3.186134
1.7752376924072266E7,inftyon7 -4.6694627
1.7752704119873047E7,inftyon10 -6.6618557
1.7753096469970703E7,inftyon13 -7.549092
1.7754164338867188E7,inftyon50 -8.301692
1.7756314599121094E7,ultimateinftyon7 -6.787764
1.7760082635009766E7,ultimateinftyon50 -9.084767
1.8236064896728516E7,successrate 0.0
1.823606496118164E7,exploration 1.0
1.8236065122802734E7,failuremovediversity 91.1
1.8236065215820312E7,loss 4.591334637287772
1.8236489030029297E7,shuffles5successrate 0.6666666666666666
1.8236489095703125E7,shuffles5movediversity 4.8
1.8237189193115234E7,shuffles7successrate 0.3
1.8237189274414062E7,shuffles7movediversity 6.555555555555555
1.8238616127441406E7,shuffles10successrate 0.03333333333333333
1.8238616206298828E7,shuffles10movediversity 8.0
1.8238775838134766E7,shuffles3successrate 0.9666666666666667
1.8239625952148438E7,shuffles8successrate 0.13333333333333333
1.8240634252441406E7,shuffles9successrate 0.03333333333333333
1.8241855581054688E7,shuffles11successrate 0.0
1.8243269704345703E7,shuffles13successrate 0.0
1.824495347680664E7,shuffles16successrate 0.0
1.8245364715820312E7,ultimate7successrate 0.2
1.824555310961914E7,inftyon1 0.045954954
1.824586608959961E7,inftyon2 -0.78395903
1.8246231694580078E7,inftyon3 -1.5055104
1.8246653453125E7,inftyon5 -3.1327047
1.8246983388916016E7,inftyon7 -5.1904035
1.8247321401123047E7,inftyon10 -6.7152205
1.8247734938232422E7,inftyon13 -7.806141
1.8248856418945312E7,inftyon50 -8.721862
1.825092446484375E7,ultimateinftyon7 -7.0946
1.8253839193847656E7,ultimateinftyon50 -9.339041
1.8740093716552734E7,successrate 0.0
1.8740093786376953E7,exploration 1.0
1.8740093970214844E7,failuremovediversity 91.16
1.8740094072265625E7,loss 5.037681908253766
1.8740449510009766E7,shuffles5successrate 0.7666666666666667
1.8740449610107422E7,shuffles5movediversity 4.739130434782608
1.8741124033691406E7,shuffles7successrate 0.36666666666666664
1.8741124102294922E7,shuffles7movediversity 6.454545454545454
1.8742283893798828E7,shuffles10successrate 0.0
1.8742283981445312E7,shuffles10movediversity 0
1.8742455383789062E7,shuffles3successrate 0.9666666666666667
1.8743322399902344E7,shuffles8successrate 0.16666666666666666
1.8744318411865234E7,shuffles9successrate 0.06666666666666667
1.8746578565429688E7,shuffles11successrate 0.0
1.874799095263672E7,shuffles13successrate 0.0
1.874964071142578E7,shuffles16successrate 0.0
1.8750066627441406E7,ultimate7successrate 0.1
1.8750221911132812E7,inftyon1 0.06422453
1.875039746508789E7,inftyon2 -0.70366806
1.8750592749023438E7,inftyon3 -1.3902925
1.8750834373779297E7,inftyon5 -2.89346
1.8751107750976562E7,inftyon7 -4.587735
1.8751434075195312E7,inftyon10 -6.907133
1.8751818674072266E7,inftyon13 -7.901374
1.8752875165527344E7,inftyon50 -8.510935
1.8754993259765625E7,ultimateinftyon7 -6.853833
1.8757815714111328E7,ultimateinftyon50 -9.205761
1.923684548071289E7,successrate 0.0
1.923684555810547E7,exploration 1.0
1.923684573461914E7,failuremovediversity 91.345
1.9236845834472656E7,loss 5.015215546183714
1.9237260900634766E7,shuffles5successrate 0.5666666666666667
1.9237260969726562E7,shuffles5movediversity 4.411764705882353
1.9237927064697266E7,shuffles7successrate 0.26666666666666666
1.9237927132080078E7,shuffles7movediversity 6.5
1.923901947216797E7,shuffles10successrate 0.0
1.9239019533447266E7,shuffles10movediversity 0
1.923916120654297E7,shuffles3successrate 1.0
1.9239976635498047E7,shuffles8successrate 0.16666666666666666
1.9240925622558594E7,shuffles9successrate 0.06666666666666667
1.924244898413086E7,shuffles11successrate 0.0
1.9244014865722656E7,shuffles13successrate 0.03333333333333333
1.924568672314453E7,shuffles16successrate 0.0
1.924614426513672E7,ultimate7successrate 0.0
1.9246302516601562E7,inftyon1 0.024008919
1.924648339013672E7,inftyon2 -0.79118043
1.9246753728515625E7,inftyon3 -1.5327399
1.9246994072021484E7,inftyon5 -3.172676
1.9247264661132812E7,inftyon7 -4.9171104
1.9247592837890625E7,inftyon10 -6.7525835
1.9247978176513672E7,inftyon13 -7.6649957
1.9249043728271484E7,inftyon50 -8.6741295
1.9251164423095703E7,ultimateinftyon7 -6.7709627
1.925445320727539E7,ultimateinftyon50 -9.310378
1.9743329703125E7,successrate 0.0
1.9743329774169922E7,exploration 1.0
1.9743329958740234E7,failuremovediversity 91.025
1.9743330061523438E7,loss 4.632350198358084
1.974365796923828E7,shuffles5successrate 0.8
1.9743658049560547E7,shuffles5movediversity 4.583333333333333
1.974428891845703E7,shuffles7successrate 0.4
1.9744288990966797E7,shuffles7movediversity 6.166666666666667
1.974542385546875E7,shuffles10successrate 0.0
1.9745423961669922E7,shuffles10movediversity 0
1.97455726328125E7,shuffles3successrate 0.9666666666666667
1.9746437705078125E7,shuffles8successrate 0.13333333333333333
1.974737500341797E7,shuffles9successrate 0.1
1.9748539593017578E7,shuffles11successrate 0.0
1.9749906497802734E7,shuffles13successrate 0.0
1.9751541912109375E7,shuffles16successrate 0.0
1.975194330908203E7,ultimate7successrate 0.3
1.975210594921875E7,inftyon1 -0.028551716
1.975227946435547E7,inftyon2 -0.8155945
1.9752474440673828E7,inftyon3 -1.4956702
1.9752704619140625E7,inftyon5 -3.0497422
1.9752979213134766E7,inftyon7 -4.9600124
1.9753389307373047E7,inftyon10 -6.778039
1.9753786317626953E7,inftyon13 -8.027301
1.975485382836914E7,inftyon50 -8.5683775
1.9756979061767578E7,ultimateinftyon7 -6.8541603
1.9760286010498047E7,ultimateinftyon50 -9.313677
2.0230880406982422E7,successrate 0.0
2.023088047631836E7,exploration 1.0
2.0230880662109375E7,failuremovediversity 90.84
2.0230880751220703E7,loss 5.183515740777332
2.023123368774414E7,shuffles5successrate 0.7666666666666667
2.023123375415039E7,shuffles5movediversity 4.6521739130434785
2.0231953762939453E7,shuffles7successrate 0.26666666666666666
2.0231953838623047E7,shuffles7movediversity 6.25
2.0233031741455078E7,shuffles10successrate 0.1
2.0233031815673828E7,shuffles10movediversity 7.333333333333333
2.0233196702148438E7,shuffles3successrate 0.9333333333333333
2.023401427758789E7,shuffles8successrate 0.2
2.02350248984375E7,shuffles9successrate 0.06666666666666667
2.023618144165039E7,shuffles11successrate 0.06666666666666667
2.0237602061035156E7,shuffles13successrate 0.0
2.0239667409179688E7,shuffles16successrate 0.0
2.0240104059570312E7,ultimate7successrate 0.1
2.024026520288086E7,inftyon1 0.017189525
2.0240452534423828E7,inftyon2 -0.8268497
2.0240657181884766E7,inftyon3 -1.4846392
2.0240895846923828E7,inftyon5 -3.2329113
2.0241174422607422E7,inftyon7 -5.0128765
2.024150622241211E7,inftyon10 -6.8344793
2.0241894850097656E7,inftyon13 -7.68305
2.024296081298828E7,inftyon50 -8.611552
2.0245039573242188E7,ultimateinftyon7 -6.753935
2.0247894283935547E7,ultimateinftyon50 -9.400067
2.071761093725586E7,successrate 0.0
2.0717611014404297E7,exploration 1.0
2.0717611193603516E7,failuremovediversity 90.695
2.071761129663086E7,loss 4.944979326322514
2.0717922708984375E7,shuffles5successrate 0.8333333333333334
2.0717922774902344E7,shuffles5movediversity 4.68
2.0718498583251953E7,shuffles7successrate 0.4666666666666667
2.071849864892578E7,shuffles7movediversity 6.0
2.072054465625E7,shuffles10successrate 0.03333333333333333
2.072054474243164E7,shuffles10movediversity 8.0
2.0720715650878906E7,shuffles3successrate 0.9
2.0721792370117188E7,shuffles8successrate 0.2
2.072281392138672E7,shuffles9successrate 0.06666666666666667
2.072406434741211E7,shuffles11successrate 0.03333333333333333
2.0725438871826172E7,shuffles13successrate 0.0
2.0727086309814453E7,shuffles16successrate 0.0
2.0727546346435547E7,ultimate7successrate 0.0
2.0727706379638672E7,inftyon1 -0.028040372
2.072788442626953E7,inftyon2 -0.81750506
2.07281295546875E7,inftyon3 -1.482615
2.0728532447753906E7,inftyon5 -3.1059465
2.072891441015625E7,inftyon7 -5.1819305
2.0729328375732422E7,inftyon10 -7.122404
2.0729841338134766E7,inftyon13 -8.062702
2.0731123568603516E7,inftyon50 -8.967196
2.0733277658203125E7,ultimateinftyon7 -6.9900403
2.073639169189453E7,ultimateinftyon50 -9.638401
2.121210062158203E7,successrate 0.0
2.1212100689453125E7,exploration 1.0
2.1212100869628906E7,failuremovediversity 90.57
2.1212100975585938E7,loss 5.3015625392213295
2.1212481484375E7,shuffles5successrate 0.6666666666666666
2.121248155053711E7,shuffles5movediversity 4.7
2.1213144079101562E7,shuffles7successrate 0.3333333333333333
2.1213144146972656E7,shuffles7movediversity 6.2
2.1214243262451172E7,shuffles10successrate 0.03333333333333333
2.121424336352539E7,shuffles10movediversity 8.0
2.1214412895263672E7,shuffles3successrate 0.9333333333333333
2.1215258927734375E7,shuffles8successrate 0.16666666666666666
2.1216242624023438E7,shuffles9successrate 0.06666666666666667
2.1217464796142578E7,shuffles11successrate 0.03333333333333333
2.121888872265625E7,shuffles13successrate 0.0
2.1220583799072266E7,shuffles16successrate 0.0
2.1221010188720703E7,ultimate7successrate 0.1
2.122116519873047E7,inftyon1 -0.038051065
2.1221343349121094E7,inftyon2 -0.82560563
2.122154074267578E7,inftyon3 -1.4080409
2.1221772184814453E7,inftyon5 -3.1241262
2.122204407763672E7,inftyon7 -4.932962
2.1222374048339844E7,inftyon10 -6.7304516
2.1222753834716797E7,inftyon13 -7.8723574
2.1223796375976562E7,inftyon50 -8.905373
2.1225869844970703E7,ultimateinftyon7 -6.7125773
2.1229031333984375E7,ultimateinftyon50 -9.717857
2.1706297044677734E7,successrate 0.0
2.1706297126220703E7,exploration 1.0
2.1706297341796875E7,failuremovediversity 90.815
2.170629744116211E7,loss 4.978050636379936
2.170774353466797E7,shuffles5successrate 0.36666666666666664
2.1707743599853516E7,shuffles5movediversity 4.818181818181818
2.1708465641601562E7,shuffles7successrate 0.23333333333333334
2.1708465709472656E7,shuffles7movediversity 6.714285714285714
2.170958311328125E7,shuffles10successrate 0.03333333333333333
2.1709583189453125E7,shuffles10movediversity 10.0
2.1709767715820312E7,shuffles3successrate 0.9
2.1710820760742188E7,shuffles8successrate 0.13333333333333333
2.171246491748047E7,shuffles9successrate 0.06666666666666667
2.1713703220703125E7,shuffles11successrate 0.0
2.1715036834960938E7,shuffles13successrate 0.0
2.1716624944335938E7,shuffles16successrate 0.0
2.1717026896240234E7,ultimate7successrate 0.2
2.171717798486328E7,inftyon1 -0.017408198
2.1717353110351562E7,inftyon2 -0.8491529
2.1717565088867188E7,inftyon3 -1.4427699
2.171783625366211E7,inftyon5 -3.117449
2.1718158050048828E7,inftyon7 -4.7629704
2.1718527802001953E7,inftyon10 -6.8503313
2.171893423095703E7,inftyon13 -8.045091
2.1719952239746094E7,inftyon50 -8.81738
2.172198837841797E7,ultimateinftyon7 -6.8662763
2.1724835135498047E7,ultimateinftyon50 -9.421229
2.220450021459961E7,successrate 0.0
2.2204500274414062E7,exploration 1.0
2.2204500432128906E7,failuremovediversity 90.94
2.2204500521728516E7,loss 5.52145580371441
2.220489954711914E7,shuffles5successrate 0.6333333333333333
2.2204899616210938E7,shuffles5movediversity 4.473684210526316
2.220567467211914E7,shuffles7successrate 0.16666666666666666
2.220567474560547E7,shuffles7movediversity 6.2
2.2206806500732422E7,shuffles10successrate 0.0
2.220680657080078E7,shuffles10movediversity 0
2.2206974665527344E7,shuffles3successrate 0.9333333333333333
2.2207795462402344E7,shuffles8successrate 0.23333333333333334
2.2208776067626953E7,shuffles9successrate 0.1
2.221001360961914E7,shuffles11successrate 0.0
2.221144116455078E7,shuffles13successrate 0.0
2.2213142811523438E7,shuffles16successrate 0.0
2.2214549968017578E7,ultimate7successrate 0.1
2.221471361328125E7,inftyon1 0.08533339
2.2214893326416016E7,inftyon2 -0.74012476
2.221509501196289E7,inftyon3 -1.409086
2.221533277319336E7,inftyon5 -3.1246471
2.2215607149902344E7,inftyon7 -5.1534443
2.221594516748047E7,inftyon10 -6.8432503
2.2216333578125E7,inftyon13 -8.085572
2.221736172290039E7,inftyon50 -9.089228
2.2219388932373047E7,ultimateinftyon7 -7.0686383
2.222211531225586E7,ultimateinftyon50 -9.944184
2.2702498126464844E7,successrate 0.0
2.270249819873047E7,exploration 1.0
2.270249837109375E7,failuremovediversity 90.56
2.270249846459961E7,loss 5.318265819880462
2.2702847403564453E7,shuffles5successrate 0.7333333333333333
2.2702847470458984E7,shuffles5movediversity 4.545454545454546
2.2703548063476562E7,shuffles7successrate 0.26666666666666666
2.2703548135986328E7,shuffles7movediversity 6.0
2.2704707728271484E7,shuffles10successrate 0.0
2.2704707798339844E7,shuffles10movediversity 0
2.2704882200927734E7,shuffles3successrate 0.9333333333333333
2.2705669756347656E7,shuffles8successrate 0.26666666666666666
2.2706676405517578E7,shuffles9successrate 0.03333333333333333
2.2707898181884766E7,shuffles11successrate 0.03333333333333333
2.270932997216797E7,shuffles13successrate 0.0
2.2711052321289062E7,shuffles16successrate 0.0
2.271171981640625E7,ultimate7successrate 0.2
2.271196555834961E7,inftyon1 -0.031067098
2.2712299040771484E7,inftyon2 -0.8446356
2.2712643814208984E7,inftyon3 -1.5309999
2.2712966447021484E7,inftyon5 -3.2914312
2.2713265540039062E7,inftyon7 -4.8474054
2.2713599860595703E7,inftyon10 -7.0350494
2.2713979536865234E7,inftyon13 -8.071471
2.271501253125E7,inftyon50 -8.984284
2.271706805908203E7,ultimateinftyon7 -7.050404
2.2719883456298828E7,ultimateinftyon50 -9.739889
2.3193897606445312E7,successrate 0.0
2.3193897673339844E7,exploration 1.0
2.3193897840576172E7,failuremovediversity 90.87
2.3193897949951172E7,loss 5.391741517513062
2.3194274279296875E7,shuffles5successrate 0.6333333333333333
2.3194274348388672E7,shuffles5movediversity 4.473684210526316
2.319496903125E7,shuffles7successrate 0.23333333333333334
2.319496910131836E7,shuffles7movediversity 6.142857142857143
2.3196059385498047E7,shuffles10successrate 0.0
2.3196059459228516E7,shuffles10movediversity 0
2.3196259666748047E7,shuffles3successrate 0.8333333333333334
2.319705544140625E7,shuffles8successrate 0.2
2.319801732397461E7,shuffles9successrate 0.06666666666666667
2.319920001977539E7,shuffles11successrate 0.0
2.3200575318847656E7,shuffles13successrate 0.0
2.3203176087402344E7,shuffles16successrate 0.0
2.3203555533203125E7,ultimate7successrate 0.4
2.3203712047851562E7,inftyon1 0.0035874331
2.3203887204833984E7,inftyon2 -0.8188518
2.3204082369384766E7,inftyon3 -1.3868191
2.3204314954833984E7,inftyon5 -3.0754123
2.320459737109375E7,inftyon7 -4.7025175
2.320492653955078E7,inftyon10 -7.302898
2.3205306575927734E7,inftyon13 -7.98834
2.3206421864257812E7,inftyon50 -8.834319
2.320866800024414E7,ultimateinftyon7 -6.8220615
2.3211721022460938E7,ultimateinftyon50 -9.698839
2.3689923531982422E7,successrate 0.0
2.3689923606201172E7,exploration 1.0
2.3689923775634766E7,failuremovediversity 91.215
2.3689923875E7,loss 5.20951139381885
2.3690240306396484E7,shuffles5successrate 0.7666666666666667
2.3690240373046875E7,shuffles5movediversity 4.391304347826087
2.3690844545410156E7,shuffles7successrate 0.43333333333333335
2.3690844623291016E7,shuffles7movediversity 6.6923076923076925
2.3691868416748047E7,shuffles10successrate 0.06666666666666667
2.3691868481201172E7,shuffles10movediversity 7.0
2.3692037545166016E7,shuffles3successrate 0.9333333333333333
2.3692850060058594E7,shuffles8successrate 0.2
2.3693772489501953E7,shuffles9successrate 0.13333333333333333
2.3694928884277344E7,shuffles11successrate 0.03333333333333333
2.3696295004882812E7,shuffles13successrate 0.0
2.3697936946777344E7,shuffles16successrate 0.0
2.369836927392578E7,ultimate7successrate 0.2
2.369852112084961E7,inftyon1 0.011861893
2.36986945390625E7,inftyon2 -0.8114901
2.3698887428955078E7,inftyon3 -1.444971
2.3699115999267578E7,inftyon5 -3.1191268
2.3699387489257812E7,inftyon7 -5.0160084
2.3699715395507812E7,inftyon10 -7.156801
2.370010019970703E7,inftyon13 -8.03871
2.3701186091308594E7,inftyon50 -8.961667
2.370333274560547E7,ultimateinftyon7 -6.7523174
2.3706192114257812E7,ultimateinftyon50 -9.610238
2.418364799243164E7,successrate 0.0
2.418364807080078E7,exploration 1.0
2.4183648242919922E7,failuremovediversity 90.44
2.418364834741211E7,loss 5.198961855141579
2.4184014753173828E7,shuffles5successrate 0.7
2.418401481982422E7,shuffles5movediversity 4.904761904761905
2.4184736341064453E7,shuffles7successrate 0.2
2.418473641015625E7,shuffles7movediversity 5.666666666666667
2.4185800646240234E7,shuffles10successrate 0.06666666666666667
2.418580074560547E7,shuffles10movediversity 7.0
2.4185962270263672E7,shuffles3successrate 0.9333333333333333
2.418674292138672E7,shuffles8successrate 0.23333333333333334
2.4187703689941406E7,shuffles9successrate 0.06666666666666667
2.418984339453125E7,shuffles11successrate 0.0
2.4191268243896484E7,shuffles13successrate 0.0
2.4192990856201172E7,shuffles16successrate 0.0
2.4193441638183594E7,ultimate7successrate 0.0
2.4193599700927734E7,inftyon1 -0.02637505
2.4193781337890625E7,inftyon2 -0.8289643
2.419397971044922E7,inftyon3 -1.489679
2.419421182446289E7,inftyon5 -3.1169727
2.419448438305664E7,inftyon7 -5.0432844
2.4194811456054688E7,inftyon10 -7.1169295
2.419519303076172E7,inftyon13 -7.974318
2.4196259305664062E7,inftyon50 -8.835276
2.4198383516357422E7,ultimateinftyon7 -6.7654133
2.420123748388672E7,ultimateinftyon50 -9.59452
2.466942342993164E7,successrate 0.0
2.4669423507080078E7,exploration 1.0
2.4669423676757812E7,failuremovediversity 90.45
2.4669423775390625E7,loss 5.510500392466774
2.4669822529296875E7,shuffles5successrate 0.6333333333333333
2.4669822614501953E7,shuffles5movediversity 4.894736842105263
2.4670391137451172E7,shuffles7successrate 0.5333333333333333
2.4670391204101562E7,shuffles7movediversity 6.75
2.4671459067382812E7,shuffles10successrate 0.06666666666666667
2.4671459133789062E7,shuffles10movediversity 7.0
2.4671629498291016E7,shuffles3successrate 0.9
2.467243868408203E7,shuffles8successrate 0.2
2.467345541381836E7,shuffles9successrate 0.0
2.4674652284423828E7,shuffles11successrate 0.0
2.4676008470458984E7,shuffles13successrate 0.03333333333333333
2.467766058959961E7,shuffles16successrate 0.0
2.4678077060546875E7,ultimate7successrate 0.3
2.4678236455810547E7,inftyon1 -0.021566892
2.4678417374267578E7,inftyon2 -0.7967105
2.4678619298095703E7,inftyon3 -1.4541851
2.46788655703125E7,inftyon5 -2.8636866
2.4679148314453125E7,inftyon7 -4.71152
2.467949327392578E7,inftyon10 -6.950467
2.4679895305419922E7,inftyon13 -7.867717
2.4681036532226562E7,inftyon50 -8.739854
2.4683309357177734E7,ultimateinftyon7 -6.853266
2.4686441293945312E7,ultimateinftyon50 -9.55122
2.516072036743164E7,successrate 0.0
2.5160720431884766E7,exploration 1.0
2.516072059399414E7,failuremovediversity 90.76
2.5160720693115234E7,loss 5.442456767212105
2.5161070087646484E7,shuffles5successrate 0.7333333333333333
2.5161070158691406E7,shuffles5movediversity 4.7272727272727275
2.516178146069336E7,shuffles7successrate 0.2
2.5161781528564453E7,shuffles7movediversity 5.666666666666667
2.5162879193359375E7,shuffles10successrate 0.0
2.5162879258544922E7,shuffles10movediversity 0
2.5163063466308594E7,shuffles3successrate 0.9
2.5163806665283203E7,shuffles8successrate 0.3333333333333333
2.5164781823486328E7,shuffles9successrate 0.06666666666666667
2.5165950915771484E7,shuffles11successrate 0.03333333333333333
2.5167348293945312E7,shuffles13successrate 0.0
2.5169020635742188E7,shuffles16successrate 0.0
2.5169475545410156E7,ultimate7successrate 0.0
2.5169632061523438E7,inftyon1 -0.03632452
2.5169810443359375E7,inftyon2 -0.8181923
2.5170007600585938E7,inftyon3 -1.6175551
2.5170239239990234E7,inftyon5 -3.1562552
2.517051485107422E7,inftyon7 -5.2040772
2.517084582006836E7,inftyon10 -6.8022
2.517123329711914E7,inftyon13 -8.154985
2.5172321759033203E7,inftyon50 -9.18735
2.5174490091796875E7,ultimateinftyon7 -7.2334766
2.5178266251708984E7,ultimateinftyon50 -10.042777
2.565471588696289E7,successrate 0.0
2.5654715967529297E7,exploration 1.0
2.5654716172851562E7,failuremovediversity 91.045
2.5654716274414062E7,loss 5.267664778155946
2.565511783569336E7,shuffles5successrate 0.7333333333333333
2.5655117911132812E7,shuffles5movediversity 4.909090909090909
2.565657271923828E7,shuffles7successrate 0.26666666666666666
2.5656572778564453E7,shuffles7movediversity 6.25
2.565773784008789E7,shuffles10successrate 0.0
2.565773791064453E7,shuffles10movediversity 0
2.5657891287841797E7,shuffles3successrate 1.0
2.5658693354003906E7,shuffles8successrate 0.2
2.5659653028076172E7,shuffles9successrate 0.03333333333333333
2.5660826575683594E7,shuffles11successrate 0.0
2.5662142989746094E7,shuffles13successrate 0.03333333333333333
2.5663754557617188E7,shuffles16successrate 0.0
2.5664203756347656E7,ultimate7successrate 0.0
2.5664354364990234E7,inftyon1 -0.12116595
2.5664530546875E7,inftyon2 -0.9365602
2.5664729963623047E7,inftyon3 -1.6127715
2.5664965173828125E7,inftyon5 -3.256459
2.5665239787597656E7,inftyon7 -5.005441
2.566556429296875E7,inftyon10 -7.036976
2.566594682470703E7,inftyon13 -8.256241
2.5667011443359375E7,inftyon50 -9.339241
2.5669103092773438E7,ultimateinftyon7 -6.985757
2.5671966978759766E7,ultimateinftyon50 -9.901445
2.6157560294433594E7,successrate 0.0
2.615756037133789E7,exploration 1.0
2.6157560553466797E7,failuremovediversity 90.905
2.6157560661865234E7,loss 5.346891169207886
2.6157906854248047E7,shuffles5successrate 0.7666666666666667
2.6157906946533203E7,shuffles5movediversity 4.478260869565218
2.6158547493896484E7,shuffles7successrate 0.4
2.6158547563720703E7,shuffles7movediversity 6.5
2.6159638748779297E7,shuffles10successrate 0.03333333333333333
2.6159638818847656E7,shuffles10movediversity 8.0
2.6159783831298828E7,shuffles3successrate 0.9666666666666667
2.616054714501953E7,shuffles8successrate 0.26666666666666666
2.6161470266357422E7,shuffles9successrate 0.13333333333333333
2.6163909908203125E7,shuffles11successrate 0.0
2.616564274169922E7,shuffles13successrate 0.03333333333333333
2.6167942783447266E7,shuffles16successrate 0.0
2.6168404944335938E7,ultimate7successrate 0.0
2.6168571718017578E7,inftyon1 0.05618981
2.616878342919922E7,inftyon2 -0.74008197
2.6169018763183594E7,inftyon3 -1.4193126
2.6169272029785156E7,inftyon5 -3.1509778
2.6169567537109375E7,inftyon7 -4.8697634
2.616991452709961E7,inftyon10 -6.983275
2.6170305145263672E7,inftyon13 -8.13136
2.6171368776123047E7,inftyon50 -9.113463
2.6173456760498047E7,ultimateinftyon7 -6.7594457
2.6176247810546875E7,ultimateinftyon50 -9.790725
2.665027492919922E7,successrate 0.0
2.6650274995361328E7,exploration 1.0
2.6650275159179688E7,failuremovediversity 90.73
2.665027525732422E7,loss 5.3916724626646335
2.6650629853027344E7,shuffles5successrate 0.7
2.665062992944336E7,shuffles5movediversity 4.238095238095238
